# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = E6F4B2355BC9EE91E9CDE5E4C46CFEBF1335CEDC1E97D5B86C5ED19CF6A7929DD2E8967BB8430D39336D1FA804C7489E4DF1DC31E2AF3AFDBDF55427D0A14B14ADE1B2EA6E62E5B85323CC63B65968BF74B4A4773BBDE64D68B4B20B4BA0A6F718A03F050C0213EBD75B0AE23424AC41500F3AC9A43BF76C759344B9C68DFDEFD0204A5AE5A91287883E2AB22F9AEF496129F9D5B6B472E9EE02540AFF0D162D62326776CDDE46C630864A0D3811F4146EC5341FEA31C2B15B705D9AF882B1BA1EB4D56C316438A98BBEDF43F940728015B22307F21A0446E12B6B9CE7C26D04BB6820EFC8787FF785D34E9EB50C863EAC2C509FE34962EEE1BD71510413DFEF32CD7745B4CB234EC7428162DBBF00FE59918DD6D75C3B3E3D34D68A0F097E22ECD5927E8C6D9B48E5DD9252DBAD7A9B4FB4708E5E02388E8F65BAEAFC39C00746243EA45872BF08BE24E5024822C405E3AB119BF03666C8E640A0AF40F5F58C435FB11E6574FB40F5127AF8FF982976D02DDF484D634CD64DEDD59064447BA78FBFC3CA42F544B995907BF21AC623DE953BE162768707DA071909A4662161C3F1C47E1CA268F23B126B4ADC51A88CFE5B796F1BDBB9A0AD14B1E898B49FB67DD8DF8F011B2AD5125821E8A6FBC6D25B4441022E06145851F8B3B13C26FB82F1981818C2E4461A74FE59C23CB18E923263E82B022C9997C57C1909D2CE9D8478

Len = 1252
Msg = 556FB9FCEAF608496C7681F31E303E911CF23E3D436EBF7997FE695A567B190409ADDCABFAC6C044E9B3BEBCA670CC42809B930DEC67BDBBF264D13F15250196AD387E0E51A754D3377284B77BAFD740529503BECAFB2399AADA3E7394EE46A997CE3AFB26CC0E8A8D9D616E61B786109A14D1E9414AEAFC8F806553B86194680F4D17F97FF55E35D5894EBE177402BFE5BBD6185C5E05FB4EFED46C90
Squeezed = 54D1527D6E06D0CCF30D5DB36E5354BBC4DC9CA4B040AF3B277B19E9FE00EA9F545AD0BFBFC583D69042933552851DCB202C1B381C85D8FE3E42954E221CF225F4E5E45E9B0A069E9EE59E2E3E2DCB5382EEA89E2CA6738886697011CBE48E64148F846E848C9ECB28C17678BFA45BCAA0AAF3F1D3468AE290B0A632BCCA6B53B28581A330BC9833B21ED39563E775ABED41BA749199C344DC85C911449776D1557AD64B4251DA10E317157C8066B1C7166C27E1B4F9D73970033EE5F8A9E5975E3D5BC326FFB1A8FCC41E769F0746D03843069AB74483B239F8F786429D6A6B25FD7B7A2BA42569143D187CD355E0F0E3B040D72E918C9E0892FE45F275D219913D2571AFBCAF7B3692C26EF80D922935A8D7742E16E3825F2CDF6746A9B143269E5638B50E14541F86EECD26C7B491852E0D2C5A844C256A43ECED928C7384D65E3DF8AEB512F7C657F4F3B9399C6508D8E705FE5D2E212BE630CD8D1CA384FA9FBE571D0BB3609F0701CB237992B5AF2C59CA8D0189F1CE27CE7238C08608900F17E3729E544EE5EE7D6A3C4881C3D75EB93E34550E3511D3CB97928B67941532A437CD2098AC211C83AFD28041BD77C7135E8677923C8C4D5D8165865041579854CDE5CE79FD2E54DA4BD53DD0F800F50E3D9C6126B78138A50FC8DA618025F55337FBFAAB09856A4CC1E7B4CC3D3F2BAB6970C7A5E28D8EE40A0B6B13F1

Len = 1253
Msg = E1BB4075E498A327DF0160C8101EF6983BC938D67C47AC3F642A00655914C4A99D7CD0D0D70C81DBA014EC7C8A7350CCF30ECAA24F481E7064C8E9BC8CCF02AA5B93AFEC8DE3966662426C6AA20051CEAE8BC3D04B7801591FBBC6D41C1185C510BD153D51E9CF64F0458BD84E7344C4C5AAD4B2C05C8B9D9416EAEFBC91EA7686B5B5FCBBA9C913F4A06CE26D4F041686A6C800263BC4EE612607E6F8
Squeezed = E3C34AB57F6A388C68D2F925CE2AC4865F157788777D38DAAAF8C5A5ED995E42D131CFD859E495A39E076EFB35D869FDB02D6B25D16F714A92ABFFCF90B74A150018745A0194BEEAA52C6D9DBB38E22F170D2E11ED6CF6FE3F0B5972B5D2A31C03A173A418C69387CBDA8BCE9543EF155B57BE36BB77A6712882E3DF4569B23631700E93060DE0604C61F1959048D27F8164266B1D06719303961AD4AC0CC1F4EAA725114BAAAFBC38888AA25CB5ACDDA4D054D749AABAA9AB2694A9B49F58B710A212F3184E82122FB3416CA5DF2600CD87437C763B0771869053A47BFA0E50419DCE20D5A086E6DAC34833266EFBDCA92ECB9FC0605ADAB4CDF9FB993A40FFE32F738F289BA6FC873DC3F158F992E54A3D56D8AC85FF2CB21DB717390E57A87B5FB173AC7EDE06EF403D0D20388589A664C3C6E3A8A189C4F7CDFCE7BD36CB6ED93119E6C530A0AE0CBC6045013F677942E9028EFE27B7297AE1AE76D3BD743F1F7536177AA4B503D6F8B51220DEEB011C70D6BA38E753D759879B7D86B768EDAE1DBD32ED87C6A7EE9BC7AA1467E811269BEB9C37D962D1345A2A238884EDE2201EEC08DC8FA5E197A021DAE2FC5B1EBF28949F44A823F070CED4A0599979A900671C62AAD10043C3C20B8AD3157FF9DA2C195156639F35D3B6CC01B4DEBD0B0EBA5CAECAE66DDABB309643AE3299F2DE0C51C3D8B065A30EB406FB5A0029

Len = 1254
Msg = 26E8F3698FD7145A13658E12E46B76144A404387E1FC39AF205532F3A04DCBB5C4C111B6B538B45B66B36E2FC683D2288EF30E5ECC3B557D4849E08008AEC60DCC565AF19C9418C5DBDD68D1727E8D08ACCDB5382F64DC0532B866A6F7CE4E2396FB4E2FC4720B0596DF649F7F9CCD88E95F4B75890945730C60F4FB5D5D6ACB54B463B7A817F241C1B3D09CAD036093588B69A07DE5928FFDBF3768F4
Squeezed = 9153D3759E8A015DB0500836EB4FBCE503765A4DF8687F8D87C6C14D1317CF3EA42EF2656CB5FD0465F03399A26AB8741B330F96E29EC9629772EB27B8DB6AA77396E13B9080C28CF777534202595EF2445CACC88AD6ED0F86AE6F124B7697A8C477144A2F9B8F6006B959B430A1AAD7409F53F48E1673B786CA7428A7A1EE6F6F1B9A5A0DBB8240F20085FB3ED5ADB27F7DCF21015FA2E13EA38C31FB8032DB4C2D32A6519F3D9FDDC6C1896C67F1F5D7FADD69D71000C098FBFB01522123865E08C792CBD211D5628D62FE30CE6BD10819E8FAFDE78C806C598B85D0D43B1BA3EC28363E5B6FB9FC3D9BAF6E5C05D7FD13645564EF28902269D40E6B7653E9C696ED6EEC5A6FBFBBE81159E3CF55338E96F06C831D53422E7CA0909772254127ECB43EC86C0E601899932524E9CF15D6B76655DCC52C4935DE39A6476219EC0E8CA02CAD1F9F25025603BA70982F0983EEDA44A118038DE307E103A565731BA68A75C6736AE9F3D8C45212138E793A9D47E502A971DB2E692D8FB773F10F34283C1C5D0ED43A92152B175D33751CF7FA67AB1D62E4192A94D3B1BC8E4190B2C313CF1CB0432D75572917E25D48D1DB1AD1EF58F4EA9F92B168542B0D70279386E999CABBB775329FA4D40B275A88A2DF8BF0F0FA0EED03C2B75A6082CC685C63189CC7766AA1CE9B83C746D1EC931FBB23C3521EAD0A66E4FCF3540BCB2C62

Len = 1255
Msg = 8161F4946F076CBAD3E13E8ED4E287CE35F00DAC4E7870E3FBD1F3EEF3C380255FF4A858400B8D035C6BFC6C25D17AD0A5A8D625E1F8F6116A9C5D40CCE992806FD508DFEC50C4841E4D403B788A93BE86F8E3687A939FCC16CB6B826D4025FF572545945EABE4B144D10A669C4B47F368F11093E748C559142E2BA4B007321DCBE166EFFB5C36306FEDD98D98ED5A6F273D56724C8B611B802314EE94
Squeezed = E92122D18F783CD4A78F9D9EAB681EF03D52396770145DB4D29D4A93F9B2B0FAFA1FF0CBC1777DCA832551553FF3A13946DD2257BC9A70E5BDBF22D94FEF0BAD7B0DA0956798C156C0A00027290434F8C385349801992852FB5C61C89D38139E3F67C69508C077540BB4F6825769027943CF75564E74BF0DC841F1C0001FF87765921307761ED10EFEA687EC3E610174207558AF5F8D9AC9DC9917D71E89066073C782F57FA8E05F5BB4335A91F1933DAD434ED1B625DE5F91A2A353B1B196C4A33FC233E37CA3745976698F24C59592177124DC40371B08450BDCBC1940F393C2BDB74E4F706DAC805B6370A8EE9EC47C9511A0951B61D2CE7432B046801F64E82C7EFF0BD3E05C3E1FF1512A3502109C968F33B4A48F60B1FAF5CA28C73E838BB9903F4176BBEA79A07FF7A49CD551DFDC5DC8C05CE21CAD28A2BF5F2A14CECDFDFDE5D65A9BC3D42E23231BE0E713DF7633E0B99B6EDA59BD27B36FC70DC4AEDBE47D5ED24893218932614998CFD8F46564B04B02C98B1D66CB047D95CC328F51FFBFBA46458602AAA68FAECB54F32C04DA0AAE8D0716306D700144992649DDCF36FC167DA2EE1E67FB584972EBADE32DE123D3106F930BC5DC07C5017BB869305198DC467835EECEB6FF6FB5B0EF444A0FD21A091BED75FD02C514FF31F39FEF0BAABCC78EC01D598E6B506BE2DA20A0C1170CFA8309E6851A5CA602D667

Len = 1256
Msg = CA76D3A12595A817682617006848675547D3E8F50C2210F9AF906C0E7CE50B4460186FE70457A9E879E79FD4D1A688C70A347361C847BA0DD6AA52936EAF8E58A1BE2F5C1C704E20146D366AEB3853BED9DE9BEFE9569AC8AAEA37A9FB7139A1A1A7D5C748605A8DEFB297869EBEDD71D615A5DA23496D11E11ABBB126B206FA0A7797EE7DE117986012D0362DCEF775C2FE145ADA6BDA1CCB326BF644
Squeezed = E38FAA45F0E9D1CCCEB193D058F4CC633621A772199E4160BAC0BAE5DB28338747F1279F22C5BB19455804F805D7FFCA949A07B8C6D8C2907987C48B3B30B32A0A008ECA3876A8F4C3C371CA4EDFFB9C2F846A7089759A71B31087010F4E516045C655D0BD09A1416E12BF774425AE006637DF3642C474A778A627F74C10E99D496D1F0AA1B33956BB54BD043A10998A31B0F33413307401B41B385E9C385401CB920CBB0F3C906AC37CFAED3B56B25050CD4E94AC8C1B1EF8C271E0EC89C84754A0121F05281ACC2576E96D4C1281872030A72C9A942664DC321352E6EAA1CED9CCD587DCE720FCDA0A415ABF5611E1DADD5CB0BC4207CBC052CC4A7E599DE2DD885C27700EF6F73719035819F1B42C5D4BD86B984F0FC583AE1DD877BC7CD26556F669694D20105A485D55D76000C626967A3B1891FB9B4691B506E2528A160EA3AA7D9C01E684890CDCB1B94306E7CABBCBF4B61BF2A57CB226910E75DDC0193C67BC2480D77CC8D67A62CD51898273BDCFE63BB753E7F31C8FBC1F9C19CD0FC7319D4FCB8C53E103AA99A11A5855FD1975D745EDCDD0F64D4CEBF1D09BC4CA91018B748E2A15850D754399E0134A5F4C2C74524F8FCF488D1A61A50945E356D8E629659D0F7B2FC5F9654A0AC591363F9AEA1868203F895D9A9471B50EA9BFBA0E895491CDC1D751EEC120F37077456E1951CE7BAA2EB6018FFE2DFD522C

Len = 1257
Msg = F0119C8BC95F23CCBAB4DEF542665D9BFE015AA4619ADE158F1D21FAC3C4F7E3D68E5EBD303F920B017DA561F6AA751235D55FFAF241CA8759E376B0AE60F04AC31A591E3DB1F58BF4850329BE199EE1D6A750792CC3B7839B66C06753ACE50786223E0DD16EAFF479B89BE123C1098D8E6D30607B1FB9792F6D86608FA26A1D9214BD619D614FF4EC326EDFC6BAF44A565061856A6A796C5CCFB021F980
Squeezed = B0C61F92B9F7966484068AFC935A84CD3C6EFB67F63C85166BD006A88A4DDDF71132EB95BD66A620481B1D22765A2498B4613DF96951849732B0E10542879E39F03A8D083D68B18212FDACAEE667B93B1BE79D56CC3FFECA38D24DE5BAB2FC7AD2CB5FF369C020F19B06E8A3AF89410FC84E87505490CCC2DC33A311134A885B59EA06C02A7571DCFA34DF911AC2E7209AF0CACA6A93E64358694184AB72FB5BCEB9444264B4263D87CCE3A2747D072E0F55390323DE821ACBA11A63236B4C63D786354C1469AB426A433B7926A5D45F6CBCD60C640F7CB9F63D6355E556EAC742728B65C34D60FC94A8534B00C370FE049D1828FF19EA1D9D6318FBBC5235CF1919E697E331CA58A78E269D0085BE428F8DF8A0AC6A04E93D2C0BD6158E0D61A520E04B1E1354CDF8797AB06371F220C3AEFC161D05AB8CDF63D4BB91A0F6601D82A7DAFC3ED1BEA783DACC7E47766E157A5969AF309799EF1758EC596472F5F3A73EC8473FD205EC611C8CA5D090F72933FB3E1B3DBB2ED89D5FA1459AEB563B647D4F9002B61CCE1A4E020822F3FCF10B1EF9BE8D4A470256CBCE3D97560A915C65D331CC5F580221EA82A28161CE055163B9747475E2012E1BC33DFB91A63B28F3BA2C8AB88A4A7E4C8EBE0242A37D894FC114CC66A4564560CA1E4D19646C5BE1624FB593A9FFA1AB691750877DEC5190602140867A523007E6B37652C8

Len = 1258
Msg = 21A57777A8B0B5501280BC7717E54E6B0F8601B8362BD3ACD7C25798FE78A76515B10651F736CDEB08D9AC70C05D3E12BBEC98799C7EA021699D852B4C1EAD48B301BC6C269157422EFFF2B7749CF0D19E2D47F757E6A56BEC71DF86482EAD78E342944114D3D7BE2D381B01066FAE0FB328AF0530CF29A1C2479922BC5E82B7D1108570262E55555391B85A347CB186390D9476247080758013E0ACD080
Squeezed = DAE282178D2124EC94939B308250AFCF50AC738A02A413CBD4F9E2B6240F6D602B12D1F6F0B85AAF9AA4CA09118F17BB0E4CDC8DE0A9BD23D4EF8DBCDCDCFBB14BAA075A23A9F75CA59E2C440B022DAF7E1334E7A8754DBF170F5FFE8973035FA7948584723CCF271ABC07E1A38DDDB47C148CBBB76FF25BC879F6E3CF6136D9DCA8EF8A9C43F9F7323F8F6BF62740AFDCF1BEE651E033672E713A60DA4296F3C27ABB7FD5065F224F482CCC5FB791A593B0D077958FD0C63FAA076DD9777DC5EAD05EEF4B4C26BB4B99CEA0EE6C8F717F8BEA6EAD45F9CC62583FD07494BE677FEC64DF76F61D2C81A7743FCC13F4F2ADA47874EE5CB9D9BBBA2510B4B0373CF26904C200F0FDECBCD97EA1F2D1446D6536E2572515C03DBE885BEFD246AB124143879B512F92A27D3F1845D16907B585DF48E8C9E58362D069585424F512DD3303D5CB440FE54F160EC19F1A16C8C6FCC93593CF2C7D943FB747D2BB983EA7A690222C1F865EDC772CF7479DE44CAFDA14093B8B32BD15CC3D369D8E80337DD5561AE53D3213A61822E1025AC8D2647DA4191F8F4E7E41C491C182FEEB3DFD5D5B4CCEFA62455305A75CAC5EBDF14DD7F2EF85AC7D11DAD41F8B0D464D6DCFF23EE0880E25CA743FE46A57B2006C394BB954EDC0F25B932FC6329D309D23CC2055ED90BC000C2563A5D981A0CD85DF337967C01431BBB09FF11130E592DE2D

Len = 1259
Msg = 0E7BE48BCB01238A181A4CE2D5F23BE4337E96DDB7CB9504250209886AA050BE6007E594E14E58B64ADE5B9FB8F90C7CCC9B5939B1CAF74174BBE6A554BD40148AE7CA525C4DDA1CF0CFC11812DFF12BE121E388794AE8AFD75615475E9D2C2267F0E332F298D17DB1D597A97DBEDFDC34594E00DC107839A3AF455C1CCA44597A53A314ACCBDEFCA82D123EE53D0B6663BF3395311593B0265F87131020
Squeezed = 1CA411E0C42BCD8DD99CF9075E31C24E753832D9D5E2D480B4857C44CBA0FF9AFAE46725DBA3261FFAD46655DD101E45E7F4131DDB7E5BFCE301808F65B69082BE188766154D4209A97B0DC77C0CAEC8A566CE0782A2C46D377EC6819B162387F45967FDAF1A76BDB42732DC6B37AC3A580409522EB9052080DF73BAD6B1EBFB2EE886540FE03D5A6B190B95CD112CB2638F90009ED053360891C37C0FD2AB271EAC658BDD13C648960BE69669222304C90C15491C86D2693AE194D3375CF5BB28742630402C0AA6AD5E67F993F880E79AC0E58D193F25729E00756FCB18D05CBDEE40A2431DF1F0367F3840FB813781CB475F8C1C6CD64B7F99237AA5D7DE700D930E25CC6BBB38D4397CB9372F17AC59C45396650A153D407AE3BA44C35053752C2F2C9183EF655ED3C2C7DF0A0FCBCD375F0C04D7C897C1700964CB0EDA73AC7EC7DB475BF94175C7357C67935C14A957942A56E8FF0C57B42D56AA50F26B71D84F13D55412C98782E127146B798B1153EC8185016E5D1A74DAA15DF134BAAE4AAA55FB4D584AD7AA16B27FA4E9C2B7E9CED7EB63FCE71C8F0911CAAAF29C8A6F06008872F459E3855DE503EBADD66F9D4CD7FFBAA3EF090DCE365D26DF6E2D2C8C7C23324CCAB5785531F00A6136C6565B6B8054024A8B0C437DEBDFA74D1A7B611E9325B9AAA180BB742F67F62AFE580F0039B816EB48415A1230BAD9A4

Len = 1260
Msg = 6C38EFE88285521063F33FE108162D56EB5109EC0DA8AED88EF76AD7B88BF1361D135ECFE67CA1069FDFE1E0DD7A175C0DBDCBC3B3E55388AF3A866AB8ACC756927CAA142E2A4AD6805A616D1100B51E9B1B3AD04708BBFCFE27E4F8BBFAA823A57D127B6FF5359DA704F61F96BB882E6FE33C648D5855C725B092C4E4E0DAABCF6BABB56BE3450C73C3F07A2971E16E1954B6E1D17E92DC5795743FCEA0
Squeezed = B7EA77D7CC3D991F1D83056AD06C5AACC2CA4B1E38DC5292CEF40B97D3B7B8EBD67403755E6F109B37CD3BD822CA6023146DBAF13A1B6D7D6B3B70C4540C36434C9AB4F8F5A65BE689D1B3E0819539E379C15E4CDB5AFAA21F4366399454BBE4D8037F3AA4A6815CADF54FEDE7575876E446D74473FEE57842ED7A13EA621D7EE004713A1568F4354603B6A4DD022B9475208102F8B724912613E6A2F982D73209E1A293CAF95599834A1CB80105ECD27BB5F6603531019A431250BB6F060BF5D03AC0146E8BAD2D3C4EF071BED4BC423BC85F3B4208113E993BED383452AD272A6D46F10F9775879AFEC00934B0CBA54B45773824D1A230EE9576F9C26481F33D5900A9D6DAAAFD0BBC43CAB640431417B7BE92EE6E94B31BF845FBB882B7FFBE88B00C7BF45676541800539F97A6A15089DFFA2A8DC5CD9C1F31395AA88F9BCA263A53BF6DC66496D8723437C6BAF0D71DCE9E51E216A93C4738691A5B50F947C41AE6FC32B31DE1C7B414DEFFA9467FB7CC34E25F0C0D697439AB30458C96725403D0F3937B96309B719839E9474F7946FC7741E09735FC9C249131D1C32FED1044CD2F3553880A30E9747F9671B345FC462FF2D1309B221BC8534DF4148C7B703F4621F1710F7375C635131B71780B06476B541599F90FFC861F5A2172EB99ADA68297B46A2BFF8044D444E3F317E0EB1AA6E74B1443A9696E000CAF9DB9

Len = 1261
Msg = B8BC88E9B1A8DEBA56DD1E9B418D379AA11252E609ED52AB42A67458D87E3F2D60AF36595D8E33E317701CAE5CD58557C20617124068EC55A7096FE49480E625A51E987D73729FC4C531B7346ED8391AA3F0D6F8827ECECBD74C7BECF9373E692FFF01947CC11C92CB619244E0EF3562A96A17030414F44FCC35B2756A667C003C88CCD1AB31992FC659552DA1BCE4F1807B3745C349D3C96B38CA1C93C8
Squeezed = B2137D2FA59128DC1F8EFFC41396E64BF9F2DFB43687CFF32BD702A47B28D1FA49FEF12DD5778DD2DD112C67CBDDA0FE9E17F8D4697C5D6D2D3068ECB50A217B3CF09B12D5FE78F166BD5FF246B015189F65387E3414B907228F8A42078E8A34080E1F44125C1C637FD599349BE02ED2973BD368C5C764FABFE2463512BC2855A97376CE7D2550B97B43424BD736E902F67282242E2F3F0410FAAFAE0CA39FBA882D7E2325417E0828900503CC91331C0FE00BC3033664C872AAE211EAC9A0E54F94247C8A817F953A356A07E84C14F80D193D34E68E3967F7A3D2F63B828C0F422CD8D1206D1CED8EAF12A36005074D17BAF8C6C08011E7F0616B2A7E2BB472450DD1071CD2A21096065D3E5F88321AA00B6BA900DD23FA7FF49735FBD2EF1799B888086E74D775F51643B3E8149B067E47E597B1D2B696278414A35A656866CB4C1431E74F21BBCE412C197E1D02E170E09100C97DC48D8801E9E8C9FB5D353C9583A75755A98265475DE7683D17011295FAC75F372E91BDD0190896149C1B5EC5CCB9F8933D3B7D7C9FF51EF431D07DED9B87E3891F361D1A41D49279823BC192AAFFC88C34D3A5DC5E66902F69DAC23EC5F7F6C1092AEAAF4AD0110E98A5EE2BE419EB4395775AAEC6621C34BD1372EA3B0FDE49FA379A217BDE57812D199863FE81BCD57CE283A189A035430D82D20E9831E43097239D9C9D40D6AA3773

Len = 1262
Msg = 3FD3693A5376B0943D4D99601D92B3C55CA7B3889E02431B7CBEBDB6D7D886BFE7B057819E14764FE39B828D233FE9FF6B7CA010965F8F8777A80393A0B86E61379C26DA68A304D6A47A5DE2C029561CDB4CDA5CB471A84BB7358D8EBCD50521C6693B138348388258A032DB48D067FC0BAAD8266D6A880ED1B8EC9C559C26E97C6C2037D5D51F753604039461E26D4683382BB2EFA5A13E734E2CE90B90
Squeezed = 886CD9C9BB5CDA6EFA68F9B93AAB045B9B1466089E9B01DD83D491A3F10883D7FBB786AE1C542CB66371869BE5D70B66E26CE12324D14CC8D975FB5F10A32F0BBB4F5498D22EC7C5D4297D6B4C6609D19E7FD1F42129101F40EE5CD435670B66917FF987B3545AC8EC9FCEF45BD3B3671C28107B7A4C824DBF48F2E86C1C2BA2AF363629309A4101FA7A8FF77F954FE584D992F332E6E2F1F31DE83FCA341C7335DE1FEEAB855BE39981A26795B9FF55073B9CD9A997429D528686D7106EA49724B7F25D6FDA7A22339B0D18B228283B3A04998063E67972AFF0DD00487730FAE841C95C69D50BF2EF2F23E05386A3F8B503EDA73B576D30CB898BCB1EAFDF258397CAE1F10D4B0435553317C6308D10118B0F9D982E1B7373AF186B252BF1E9DE27CB0EEE0675465118392FF68A3B111F2F18F35566CA812676BB987D19E51221555A19BA3B791228F68F819D3B6BF84B319422DBB540DDFF55DAB02ED106704921C21F6597A476D001ED2BE5669176E1D666F4756C692FFBE11E7C6EA2E1DA589F5D39E8FDFA6C5C062064164E7E507166217ACBF8962268203073F94FB26C22AA5E35C46261DF5117EC35BDEE7B27782BF25B297C0E1AC78430E460F3D1F926930CDDD00AEEB572995665EC243B3B66BBFAE6280CCB8A69A924C4684326E42AC517B450B7FFDD25EE9A752E4FF7AF83C30628D52071BF14E5F5BF443E9AC4

Len = 1263
Msg = ADAA5A1187FD564FE9FBEAF43E48D41438B609CF80694F3E0872AFC1F172FD18E4D1FFD96B674B4A765A6D1A63827E0ABB708EC776B9458F5EE904501B096F625B7A47E7D6CDE2E19009C5C81DA80194BE8EC613F0E038F8E0D39A92851774729A25F00068660BD25CEF0E7F734056D5972AB36757FE45F55F2768DFA29038127269B46AC68079A26E0CB8C52815E22BB61E32E48A78FDA6A006557D580C
Squeezed = C97D10B1BB7A6E2F5E4731DCD568C35D605BD13F081E8FD14529ECD86F53AC03FFA37EA7880112CDF15E64E278A4AF305BB04259D2FAD6A0F8270EA0851F92D20F4A9D532C544001275EB37830F0D3BBB8A497B69514E50A4B9A2B9957C38A022CCBB30C688D04253AC3FEAFB55C72E5E792B2711E573D2A82786C3E7B9D60ED37C3DF533395E6DA0843EF3DDF9727C9EF789F24A53503368094F78E33BC4BE48E218B8F45E7A0CF444C9F35845AC69CC1087E538B8F9FC4971628EB71E3B444E1F3F6F6013F0CA023AEE9B1919ADBAB17D5E81A122EBA69E6B546496F7C941A5AED7CF318D4A42B59BB00A32DFA81FFF5B452D9FD81FD2B27EFEC6EB3FC99CDBC2824226A6BF5D69307BF399EDA25E4695F25D72C817458EBECE137E4153E3132AF82892487A3D3ED835E6362342616CD23BC72442E72C3EBA5CDBD2959D89C55E33C3CAF00B753D70F18ACAABD3782BB0701323FD631E9EEDB70FDC52A159FC3F7CAB64A1F31A824F290FAA93F862180402C79CCAE0A995F95BC01B179BBBE23DCA92DFD37054D2B22BFE29F9D96BAA8937E33FB4FD31FB8F745B7B4046797039CE1B92895978762D11AD74535B4AC20126F2D733648C5A4188CB649A079C78C2B764258BD9E8EE90EE767CDB1BD539022E3F4EF3ADE40A8696A4897170E4356A22114E2A7ED0AE68F5FE083EFC8BE5F6368897E2BEA75B6B465F5C176AB92

Len = 1264
Msg = F76B85DC67421025D64E93096D1D712B7BAF7FB001716F02D33B2160C2C882C310EF13A576B1C2D30EF8F78EF8D2F465007109AAD93F74CB9E7D7BEF7C9590E8AF3B267C89C15DB238138C45833C98CC4A471A7802723EF4C744A853CF80A0C2568DD4ED58A2C9644806F42104CEE53628E5BDF7B63B0B338E931E31B87C24B146C6D040605567CEEF5960DF9E022CB469D4C787F4CBA3C544A1AC91F95F
Squeezed = 1445FE6CBF146110EC51BE63D068C30755BA936DCF8BAB7E70B69713DF8745545362BA507D654EC26AEEFD4E582131A0EAB21016614CF2CE5BCD42A328592E80F025EDFAC3B4DD06559988BC77D6B3337802DA6068762C8B81DE5193772C4186A99D6E0E74CC6360FB08F59DED61ABF1363C25440F08DCCE16E0F5A97FA07A00060D76585447AFE8CECE975FDD6D025E820EAA3781CCE5D68BC67A1073163AF260123C9F87D4C32632E7E5882495F54DD60F1A68D8FC74FDE0D025B98579A5789F7D5C627AA985BF23AC67613F847982DD035055DE2FFBBE651660F9C6EEC603BD685A1CB2625C467F93A932050372EF89F8BD8BC905FAE835443E8E694E22836CEB4AB2810B77C9B8DE197FA70DB5F4326B90CD512F620A54AFA9DA9F4B0C3F8C171426BC76146A81AF2BBD3A16B03B0B07EC87966DC5208ED924712383073E58902FEA7CF8F46FAE3BE25AAD6E27A94C986F01529D446E909B3C39DE869C60940659BCD4F12C6E42B1BE0AAD2F28B7ADC3F40E035DE361C1993FE486543F063E40674DFE8107AE34B0DCA6F8FF4325C830C89B5D01FBA5414E51C08787063389724F40A7A0F5CEAB3F8C3E477BBD95F28B5E02992CD3887F7FC5CC66FA529640958D0391CBF53C23889D0C3A02997A4716A11DD74E9831481763ADE5CF02B1D20519A844534AC281FA3B84F76E444BD2896EBEE5403BE6522FEE18C525FC42

Len = 1265
Msg = 91440F1C8F7CD08B2FA70D334BA56F12FA0AACA189346291DA0B69F58BF65869DB2CC98FF82D56B4F9EB9106D4CF20AAB00DAC3669DA29944DA8D9D23B797D8D2ACB22E5D0127473E8DDE2EAFF6BE3DAA7FF7FC7D9F8DEEFE2634D8F3071D196AEB24DC1D9CDDF4D865D794BF120CE78B20F06124B656BB7CC5172E87400C50E6C3249E8372240ABF5A8814B66C9C3FFEEF2B71BE2FD0183BBE6DABC95AB00
Squeezed = 03C4FF00837A0A4AC2A2999B4ED3CA62A78F21F5E91B856E32CC89EEB7284FD75D26DB834C3C3BA4964345798C955E49449A85727CEB137DF93C6B8375D698B3D96AE6A5D596AF5ABBA61FEF9957EB52AA2DB47AF6EF5405A0CBE4C41C0AA9DB274A705E3F8270D549405E0C72F9C1F27348010AE88CDADA51CDCB5E10EEAF8152D8496C2B40B6FD7A5CDE16556D7A0B2468770F23DB2E835D714CFE4C2236940C6642ABB2EB964E76BEA81BAB774ACA12951BBDD7F69108DA1C75FB544FA8714BBF9D9AD431432181DB90B54806030CB8ECBB6E65923F0AF89BF17F6E916C7D5690E8DB75ECBFEF5342DE639167A8DC9C374B4D280B3C1447D2E64FD15301A64783E52433451FBE53D6FCE5EC2E8AB9D7A9E7C9B87DC303FDC2A40A179923BAF60C71C32C34EC2910EDE16422C4B5FCCE57C757EEFEF5F92F0FCD144CCF214E9B90527381AE5609DA3815A10537C61DA5C3301CC9D29E2927059C84BD5C8145003D27E5255CE3B47B0907B5E11B283FF802E6BA5CDF0E009EA53B2C145CCFE7A0CE0CE197A0ED0EC3E62F6A3E81F8E0EB08D2A8127519984B6DC941006467A5DFB53EE3025CD5F5BEAFB5F46C526FA79A9CB88FCFF5FF67B18D706F07104705B251F996EC8510A2A9A1F36F842DD1C1BB90A5CE1023C03ABB908508047E4FB47EFD2A56D9145E6CB1E2B5358537B7729B779B0B27B1C667431BB127D03F79D6

Len = 1266
